date,platform,campaign_id,campaign_name,impressions,clicks,cost,conversions,video_views,engagement_rate,reach,frequency,conversion_value,quality_score,search_impression_share,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments
1/21/2024,Facebook,fb_1002,Conversions_Retargeting,10234,467,178.4,30,945,0.0456,8456,1.21,,,,,,,,,,
1/14/2024,Facebook,fb_1002,Conversions_Retargeting,10567,489,185.9,29,998,0.0463,8234,1.28,,,,,,,,,,
1/28/2024,Facebook,fb_1002,Conversions_Retargeting,11456,523,192.3,33,1089,0.0457,8967,1.28,,,,,,,,,,
01-03-2024,Facebook,fb_1002,Conversions_Retargeting,11234,489,198.7,31,1123,0.0435,8901,1.26,,,,,,,,,,
1/13/2024,Facebook,fb_1002,Conversions_Retargeting,11234,523,198.6,32,1123,0.0466,8901,1.27,,,,,,,,,,
1/20/2024,Facebook,fb_1002,Conversions_Retargeting,11890,545,202.3,34,1156,0.0458,9567,1.28,,,,,,,,,,
1/22/2024,Facebook,fb_1002,Conversions_Retargeting,12456,567,209.6,36,1234,0.0455,9876,1.26,,,,,,,,,,
01-08-2024,Facebook,fb_1002,Conversions_Retargeting,12123,534,212.4,35,1234,0.0441,9567,1.27,,,,,,,,,,
01-01-2024,Facebook,fb_1002,Conversions_Retargeting,12456,567,215.8,34,1234,0.0455,9876,1.26,,,,,,,,,,
1/27/2024,Facebook,fb_1002,Conversions_Retargeting,12567,567,209.4,36,1267,0.0451,9890,1.27,,,,,,,,,,
1/15/2024,Facebook,fb_1002,Conversions_Retargeting,12890,567,221.3,37,1345,0.044,10123,1.27,,,,,,,,,,
1/29/2024,Facebook,fb_1002,Conversions_Retargeting,13234,612,226.5,39,1345,0.0463,10456,1.27,,,,,,,,,,
01-05-2024,Facebook,fb_1002,Conversions_Retargeting,12890,567,220.3,36,1345,0.044,10123,1.27,,,,,,,,,,
1/19/2024,Facebook,fb_1002,Conversions_Retargeting,13890,634,235.8,40,1378,0.0457,10890,1.27,,,,,,,,,,
01-12-2024,Facebook,fb_1002,Conversions_Retargeting,13456,634,239.7,39,1378,0.0471,10567,1.27,,,,,,,,,,
1/30/2024,Facebook,fb_1002,Conversions_Retargeting,14123,645,236.9,41,1423,0.0457,11123,1.27,,,,,,,,,,
1/26/2024,Facebook,fb_1002,Conversions_Retargeting,14234,689,254.7,44,1456,0.0484,11234,1.27,,,,,,,,,,
01-02-2024,Facebook,fb_1002,Conversions_Retargeting,13678,623,234.5,38,1456,0.0455,10234,1.34,,,,,,,,,,
01-07-2024,Facebook,fb_1002,Conversions_Retargeting,13456,623,237.8,40,1456,0.0463,10567,1.27,,,,,,,,,,
01-10-2024,Facebook,fb_1002,Conversions_Retargeting,13789,645,241.2,41,1489,0.0468,10789,1.28,,,,,,,,,,
1/18/2024,Facebook,fb_1002,Conversions_Retargeting,14567,689,253.4,43,1489,0.0473,11567,1.26,,,,,,,,,,
1/23/2024,Facebook,fb_1002,Conversions_Retargeting,13789,623,229.8,38,1489,0.0452,10789,1.28,,,,,,,,,,
01-04-2024,Facebook,fb_1002,Conversions_Retargeting,14567,678,245.6,42,1567,0.0465,11234,1.3,,,,,,,,,,
1/16/2024,Facebook,fb_1002,Conversions_Retargeting,14234,678,248.5,42,1567,0.0477,11234,1.27,,,,,,,,,,
1/24/2024,Facebook,fb_1002,Conversions_Retargeting,14890,712,251.6,43,1578,0.0478,11790,1.26,,,,,,,,,,
01-11-2024,Facebook,fb_1002,Conversions_Retargeting,14567,723,256.4,44,1612,0.0496,11456,1.27,,,,,,,,,,
1/17/2024,Facebook,fb_1002,Conversions_Retargeting,15234,734,264.7,46,1678,0.0482,12123,1.26,,,,,,,,,,
1/25/2024,Facebook,fb_1002,Conversions_Retargeting,15678,756,268.9,47,1678,0.0482,12345,1.27,,,,,,,,,,
1/21/2024,Facebook,fb_1003,Traffic_Drive_Jan,32890,1178,171.2,22,3789,0.0358,27234,1.21,,,,,,,,,,
1/14/2024,Facebook,fb_1003,Traffic_Drive_Jan,31234,1123,173.8,21,3890,0.036,26123,1.2,,,,,,,,,,
1/28/2024,Facebook,fb_1003,Traffic_Drive_Jan,33567,1203,184.5,25,4123,0.0358,27890,1.2,,,,,,,,,,
1/13/2024,Facebook,fb_1003,Traffic_Drive_Jan,33456,1203,185.3,23,4234,0.036,27890,1.2,,,,,,,,,,
1/22/2024,Facebook,fb_1003,Traffic_Drive_Jan,35123,1267,194.5,26,4345,0.0361,29123,1.21,,,,,,,,,,
01-01-2024,Facebook,fb_1003,Traffic_Drive_Jan,34567,1234,189.9,23,4567,0.0357,28934,1.19,,,,,,,,,,
1/27/2024,Facebook,fb_1003,Traffic_Drive_Jan,35890,1289,197.8,27,4567,0.0359,29567,1.21,,,,,,,,,,
1/20/2024,Facebook,fb_1003,Traffic_Drive_Jan,34567,1234,189.6,24,4567,0.0357,28934,1.19,,,,,,,,,,
1/29/2024,Facebook,fb_1003,Traffic_Drive_Jan,36234,1334,203.7,28,4678,0.0368,30123,1.2,,,,,,,,,,
1/15/2024,Facebook,fb_1003,Traffic_Drive_Jan,35678,1289,196.6,25,4678,0.0361,29345,1.22,,,,,,,,,,
01-06-2024,Facebook,fb_1003,Traffic_Drive_Jan,35678,1289,195.6,24,4678,0.0361,29345,1.22,,,,,,,,,,
01-09-2024,Facebook,fb_1003,Traffic_Drive_Jan,36456,1312,199.8,26,4823,0.036,30234,1.21,,,,,,,,,,
1/23/2024,Facebook,fb_1003,Traffic_Drive_Jan,37456,1389,213.4,29,4890,0.0371,30567,1.22,,,,,,,,,,
01-02-2024,Facebook,fb_1003,Traffic_Drive_Jan,36789,1345,201.3,25,4890,0.0366,30123,1.22,,,,,,,,,,
1/30/2024,Facebook,fb_1003,Traffic_Drive_Jan,37890,1412,216.5,30,4956,0.0373,30890,1.23,,,,,,,,,,
01-12-2024,Facebook,fb_1003,Traffic_Drive_Jan,37890,1398,212.4,28,5012,0.0369,30890,1.23,,,,,,,,,,
1/19/2024,Facebook,fb_1003,Traffic_Drive_Jan,37234,1367,209.9,28,5012,0.0367,30678,1.21,,,,,,,,,,
01-07-2024,Facebook,fb_1003,Traffic_Drive_Jan,37234,1367,207.9,27,5012,0.0367,30678,1.21,,,,,,,,,,
1/16/2024,Facebook,fb_1003,Traffic_Drive_Jan,38456,1423,218.7,30,5123,0.037,31234,1.23,,,,,,,,,,
1/26/2024,Facebook,fb_1003,Traffic_Drive_Jan,38890,1445,231.2,32,5123,0.0372,31567,1.23,,,,,,,,,,
01-10-2024,Facebook,fb_1003,Traffic_Drive_Jan,38456,1423,217.5,29,5123,0.037,31234,1.23,,,,,,,,,,
1/24/2024,Facebook,fb_1003,Traffic_Drive_Jan,39234,1489,227.9,32,5234,0.0379,32123,1.22,,,,,,,,,,
01-03-2024,Facebook,fb_1003,Traffic_Drive_Jan,38901,1456,213.4,28,5234,0.0375,31456,1.24,,,,,,,,,,
1/18/2024,Facebook,fb_1003,Traffic_Drive_Jan,38901,1456,224.5,31,5234,0.0374,31456,1.24,,,,,,,,,,
