date,platform,campaign_id,campaign_name,impressions,clicks,cost,conversions,video_views,engagement_rate,reach,frequency,conversion_value,quality_score,search_impression_share,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments,ctr,cpc,cpa,roas
1/21/2024,Facebook,fb_1002,Conversions_Retargeting,10234,467,178.4,30,945,0.0456,8456,1.21,,,,,,,,,,,0.04563220637,0.382012848,5.946666667,
1/14/2024,Facebook,fb_1002,Conversions_Retargeting,10567,489,185.9,29,998,0.0463,8234,1.28,,,,,,,,,,,0.04627614271,0.3801635992,6.410344828,
1/28/2024,Facebook,fb_1002,Conversions_Retargeting,11456,523,192.3,33,1089,0.0457,8967,1.28,,,,,,,,,,,0.04565293296,0.3676864245,5.827272727,
1/3/2024,Facebook,fb_1002,Conversions_Retargeting,11234,489,198.7,31,1123,0.0435,8901,1.26,,,,,,,,,,,0.04352857397,0.4063394683,6.409677419,
1/13/2024,Facebook,fb_1002,Conversions_Retargeting,11234,523,198.6,32,1123,0.0466,8901,1.27,,,,,,,,,,,0.04655510059,0.3797323136,6.20625,
1/20/2024,Facebook,fb_1002,Conversions_Retargeting,11890,545,202.3,34,1156,0.0458,9567,1.28,,,,,,,,,,,0.04583683768,0.3711926606,5.95,
1/22/2024,Facebook,fb_1002,Conversions_Retargeting,12456,567,209.6,36,1234,0.0455,9876,1.26,,,,,,,,,,,0.04552023121,0.369664903,5.822222222,
1/8/2024,Facebook,fb_1002,Conversions_Retargeting,12123,534,212.4,35,1234,0.0441,9567,1.27,,,,,,,,,,,0.04404850285,0.397752809,6.068571429,
1/1/2024,Facebook,fb_1002,Conversions_Retargeting,12456,567,215.8,34,1234,0.0455,9876,1.26,,,,,,,,,,,0.04552023121,0.3805996473,6.347058824,
1/27/2024,Facebook,fb_1002,Conversions_Retargeting,12567,567,209.4,36,1267,0.0451,9890,1.27,,,,,,,,,,,0.04511816663,0.3693121693,5.816666667,
1/15/2024,Facebook,fb_1002,Conversions_Retargeting,12890,567,221.3,37,1345,0.044,10123,1.27,,,,,,,,,,,0.04398758728,0.3902998236,5.981081081,
1/29/2024,Facebook,fb_1002,Conversions_Retargeting,13234,612,226.5,39,1345,0.0463,10456,1.27,,,,,,,,,,,0.04624452169,0.3700980392,5.807692308,
1/5/2024,Facebook,fb_1002,Conversions_Retargeting,12890,567,220.3,36,1345,0.044,10123,1.27,,,,,,,,,,,0.04398758728,0.3885361552,6.119444444,
1/19/2024,Facebook,fb_1002,Conversions_Retargeting,13890,634,235.8,40,1378,0.0457,10890,1.27,,,,,,,,,,,0.04564434845,0.3719242902,5.895,
1/12/2024,Facebook,fb_1002,Conversions_Retargeting,13456,634,239.7,39,1378,0.0471,10567,1.27,,,,,,,,,,,0.04711652794,0.3780757098,6.146153846,
1/30/2024,Facebook,fb_1002,Conversions_Retargeting,14123,645,236.9,41,1423,0.0457,11123,1.27,,,,,,,,,,,0.04567018339,0.3672868217,5.77804878,
1/26/2024,Facebook,fb_1002,Conversions_Retargeting,14234,689,254.7,44,1456,0.0484,11234,1.27,,,,,,,,,,,0.04840522692,0.3696661829,5.788636364,
1/2/2024,Facebook,fb_1002,Conversions_Retargeting,13678,623,234.5,38,1456,0.0455,10234,1.34,,,,,,,,,,,0.04554759468,0.3764044944,6.171052632,
1/7/2024,Facebook,fb_1002,Conversions_Retargeting,13456,623,237.8,40,1456,0.0463,10567,1.27,,,,,,,,,,,0.04629904875,0.3817014446,5.945,
1/10/2024,Facebook,fb_1002,Conversions_Retargeting,13789,645,241.2,41,1489,0.0468,10789,1.28,,,,,,,,,,,0.04677641598,0.3739534884,5.882926829,
1/18/2024,Facebook,fb_1002,Conversions_Retargeting,14567,689,253.4,43,1489,0.0473,11567,1.26,,,,,,,,,,,0.04729868882,0.3677793904,5.893023256,
1/23/2024,Facebook,fb_1002,Conversions_Retargeting,13789,623,229.8,38,1489,0.0452,10789,1.28,,,,,,,,,,,0.04518094133,0.3688603531,6.047368421,
1/4/2024,Facebook,fb_1002,Conversions_Retargeting,14567,678,245.6,42,1567,0.0465,11234,1.3,,,,,,,,,,,0.04654355736,0.3622418879,5.847619048,
1/16/2024,Facebook,fb_1002,Conversions_Retargeting,14234,678,248.5,42,1567,0.0477,11234,1.27,,,,,,,,,,,0.04763242939,0.366519174,5.916666667,
1/24/2024,Facebook,fb_1002,Conversions_Retargeting,14890,712,251.6,43,1578,0.0478,11790,1.26,,,,,,,,,,,0.04781732707,0.3533707865,5.851162791,
1/11/2024,Facebook,fb_1002,Conversions_Retargeting,14567,723,256.4,44,1612,0.0496,11456,1.27,,,,,,,,,,,0.04963273152,0.3546334716,5.827272727,
1/17/2024,Facebook,fb_1002,Conversions_Retargeting,15234,734,264.7,46,1678,0.0482,12123,1.26,,,,,,,,,,,0.04818169883,0.360626703,5.754347826,
1/25/2024,Facebook,fb_1002,Conversions_Retargeting,15678,756,268.9,47,1678,0.0482,12345,1.27,,,,,,,,,,,0.04822043628,0.3556878307,5.721276596,
1/21/2024,Facebook,fb_1003,Traffic_Drive_Jan,32890,1178,171.2,22,3789,0.0358,27234,1.21,,,,,,,,,,,0.03581635756,0.1453310696,7.781818182,
1/14/2024,Facebook,fb_1003,Traffic_Drive_Jan,31234,1123,173.8,21,3890,0.036,26123,1.2,,,,,,,,,,,0.03595440866,0.1547640249,8.276190476,
1/28/2024,Facebook,fb_1003,Traffic_Drive_Jan,33567,1203,184.5,25,4123,0.0358,27890,1.2,,,,,,,,,,,0.03583877022,0.1533665835,7.38,
1/13/2024,Facebook,fb_1003,Traffic_Drive_Jan,33456,1203,185.3,23,4234,0.036,27890,1.2,,,,,,,,,,,0.03595767575,0.1540315877,8.056521739,
1/22/2024,Facebook,fb_1003,Traffic_Drive_Jan,35123,1267,194.5,26,4345,0.0361,29123,1.21,,,,,,,,,,,0.03607322837,0.1535122336,7.480769231,
1/1/2024,Facebook,fb_1003,Traffic_Drive_Jan,34567,1234,189.9,23,4567,0.0357,28934,1.19,,,,,,,,,,,0.03569878786,0.1538897893,8.256521739,
1/27/2024,Facebook,fb_1003,Traffic_Drive_Jan,35890,1289,197.8,27,4567,0.0359,29567,1.21,,,,,,,,,,,0.03591529674,0.1534522886,7.325925926,
1/20/2024,Facebook,fb_1003,Traffic_Drive_Jan,34567,1234,189.6,24,4567,0.0357,28934,1.19,,,,,,,,,,,0.03569878786,0.1536466775,7.9,
1/29/2024,Facebook,fb_1003,Traffic_Drive_Jan,36234,1334,203.7,28,4678,0.0368,30123,1.2,,,,,,,,,,,0.03681624993,0.1526986507,7.275,
1/15/2024,Facebook,fb_1003,Traffic_Drive_Jan,35678,1289,196.6,25,4678,0.0361,29345,1.22,,,,,,,,,,,0.03612870677,0.1525213344,7.864,
1/6/2024,Facebook,fb_1003,Traffic_Drive_Jan,35678,1289,195.6,24,4678,0.0361,29345,1.22,,,,,,,,,,,0.03612870677,0.1517455392,8.15,
1/9/2024,Facebook,fb_1003,Traffic_Drive_Jan,36456,1312,199.8,26,4823,0.036,30234,1.21,,,,,,,,,,,0.03598858898,0.1522865854,7.684615385,
1/23/2024,Facebook,fb_1003,Traffic_Drive_Jan,37456,1389,213.4,29,4890,0.0371,30567,1.22,,,,,,,,,,,0.03708351132,0.1536357091,7.35862069,
1/2/2024,Facebook,fb_1003,Traffic_Drive_Jan,36789,1345,201.3,25,4890,0.0366,30123,1.22,,,,,,,,,,,0.03655984126,0.1496654275,8.052,
1/30/2024,Facebook,fb_1003,Traffic_Drive_Jan,37890,1412,216.5,30,4956,0.0373,30890,1.23,,,,,,,,,,,0.03726576933,0.1533286119,7.216666667,
1/12/2024,Facebook,fb_1003,Traffic_Drive_Jan,37890,1398,212.4,28,5012,0.0369,30890,1.23,,,,,,,,,,,0.0368962787,0.1519313305,7.585714286,
